run_num,tasks_completed,work_in_process
1,60,11
2,36,35
3,58,13
4,53,18
5,45,26
6,58,13
7,46,25
8,42,29
9,48,23
10,48,23
11,48,23
12,45,26
13,56,15
14,40,31
15,47,24
16,48,23
17,59,12
18,54,17
19,44,27
20,50,21
21,50,21
22,48,23
23,40,31
24,53,18
25,41,30
26,46,25
27,44,27
28,56,15
29,52,19
30,47,24
31,50,21
32,39,32
33,67,4
34,59,12
35,58,13
36,52,19
37,55,16
38,62,9
39,52,19
40,65,6
41,48,23
42,57,14
43,52,19
44,57,14
45,52,19
46,60,11
47,45,26
48,52,19
49,43,28
50,54,17
51,55,16
52,49,22
53,61,10
54,52,19
55,52,19
56,56,15
57,51,20
58,48,23
59,55,16
60,50,21
61,56,15
62,52,19
63,50,21
64,54,17
65,51,20
66,47,24
67,57,14
68,47,24
69,58,13
70,52,19
71,58,13
72,53,18
73,51,20
74,33,38
75,54,17
76,59,12
77,47,24
78,40,31
79,56,15
80,60,11
81,59,12
82,55,16
83,39,32
84,58,13
85,55,16
86,46,25
87,54,17
88,51,20
89,60,11
90,52,19
91,51,20
92,59,12
93,39,32
94,47,24
95,63,8
96,48,23
97,58,13
98,50,21
99,58,13
100,55,16
101,51,20
102,52,19
103,60,11
104,49,22
105,44,27
106,59,12
107,52,19
108,52,19
109,46,25
110,49,22
111,57,14
112,43,28
113,42,29
114,60,11
115,44,27
116,54,17
117,64,7
118,56,15
119,57,14
120,54,17
121,56,15
122,46,25
123,57,14
124,49,22
125,47,24
126,53,18
127,53,18
128,50,21
129,65,6
130,41,30
131,60,11
132,52,19
133,46,25
134,49,22
135,58,13
136,38,33
137,52,19
138,47,24
139,54,17
140,39,32
141,51,20
142,56,15
143,56,15
144,59,12
145,51,20
146,49,22
147,60,11
148,64,7
149,43,28
150,55,16
151,49,22
152,58,13
153,43,28
154,48,23
155,60,11
156,53,18
157,46,25
158,40,31
159,50,21
160,56,15
161,59,12
162,49,22
163,53,18
164,58,13
165,57,14
166,58,13
167,51,20
168,48,23
169,61,10
170,57,14
171,55,16
172,59,12
173,53,18
174,55,16
175,56,15
176,42,29
177,55,16
178,55,16
179,43,28
180,47,24
181,54,17
182,54,17
183,58,13
184,48,23
185,53,18
186,45,26
187,47,24
188,47,24
189,44,27
190,52,19
191,54,17
192,45,26
193,48,23
194,62,9
195,51,20
196,55,16
197,48,23
198,49,22
199,53,18
200,56,15
201,57,14
202,51,20
203,49,22
204,57,14
205,39,32
206,57,14
207,42,29
208,49,22
209,50,21
210,46,25
211,58,13
212,58,13
213,51,20
214,39,32
215,57,14
216,55,16
217,51,20
218,49,22
219,45,26
220,50,21
221,58,13
222,50,21
223,55,16
224,51,20
225,54,17
226,45,26
227,52,19
228,49,22
229,46,25
230,54,17
231,58,13
232,51,20
233,50,21
234,59,12
235,35,36
236,43,28
237,53,18
238,57,14
239,55,16
240,60,11
241,46,25
242,47,24
243,57,14
244,48,23
245,53,18
246,54,17
247,48,23
248,49,22
249,46,25
250,54,17
251,53,18
252,54,17
253,54,17
254,57,14
255,56,15
256,55,16
257,61,10
258,44,27
259,59,12
260,57,14
261,53,18
262,60,11
263,63,8
264,52,19
265,61,10
266,63,8
267,65,6
268,40,31
269,47,24
270,50,21
271,46,25
272,32,39
273,49,22
274,58,13
275,46,25
276,58,13
277,52,19
278,50,21
279,44,27
280,51,20
281,48,23
282,60,11
283,50,21
284,45,26
285,43,28
286,57,14
287,47,24
288,55,16
289,46,25
290,51,20
291,58,13
292,59,12
293,55,16
294,40,31
295,56,15
296,52,19
297,50,21
298,43,28
299,42,29
300,41,30
301,56,15
302,50,21
303,45,26
304,44,27
305,55,16
306,51,20
307,49,22
308,57,14
309,41,30
310,61,10
311,56,15
312,51,20
313,58,13
314,54,17
315,50,21
316,53,18
317,57,14
318,54,17
319,45,26
320,62,9
321,44,27
322,52,19
323,43,28
324,57,14
325,60,11
326,54,17
327,49,22
328,51,20
329,52,19
330,51,20
331,47,24
332,57,14
333,47,24
334,48,23
335,61,10
336,45,26
337,46,25
338,52,19
339,56,15
340,58,13
341,51,20
342,59,12
343,56,15
344,66,5
345,56,15
346,44,27
347,54,17
348,59,12
349,49,22
350,54,17
351,59,12
352,41,30
353,55,16
354,46,25
355,51,20
356,56,15
357,49,22
358,54,17
359,50,21
360,58,13
361,51,20
362,58,13
363,62,9
364,49,22
365,60,11
366,54,17
367,52,19
368,41,30
369,52,19
370,52,19
371,42,29
372,53,18
373,57,14
374,48,23
375,46,25
376,56,15
377,62,9
378,62,9
379,40,31
380,55,16
381,49,22
382,50,21
383,41,30
384,56,15
385,45,26
386,52,19
387,52,19
388,58,13
389,61,10
390,61,10
391,40,31
392,53,18
393,54,17
394,48,23
395,58,13
396,38,33
397,64,7
398,38,33
399,61,10
400,62,9
401,58,13
402,55,16
403,53,18
404,47,24
405,58,13
406,42,29
407,44,27
408,59,12
409,59,12
410,61,10
411,60,11
412,55,16
413,58,13
414,57,14
415,56,15
416,54,17
417,53,18
418,58,13
419,54,17
420,52,19
421,55,16
422,52,19
423,50,21
424,61,10
425,62,9
426,50,21
427,56,15
428,52,19
429,54,17
430,53,18
431,50,21
432,30,41
433,59,12
434,56,15
435,59,12
436,66,5
437,55,16
438,52,19
439,53,18
440,57,14
441,50,21
442,40,31
443,61,10
444,57,14
445,60,11
446,44,27
447,47,24
448,45,26
449,50,21
450,60,11
451,49,22
452,56,15
453,56,15
454,49,22
455,42,29
456,53,18
457,56,15
458,58,13
459,55,16
460,52,19
461,55,16
462,52,19
463,37,34
464,50,21
465,55,16
466,43,28
467,53,18
468,48,23
469,57,14
470,55,16
471,54,17
472,46,25
473,42,29
474,55,16
475,57,14
476,54,17
477,54,17
478,60,11
479,45,26
480,54,17
481,53,18
482,50,21
483,51,20
484,53,18
485,59,12
486,49,22
487,41,30
488,41,30
489,55,16
490,63,8
491,50,21
492,48,23
493,38,33
494,45,26
495,61,10
496,41,30
497,51,20
498,47,24
499,60,11
500,54,17
501,64,7
502,52,19
503,59,12
504,46,25
505,48,23
506,50,21
507,45,26
508,59,12
509,52,19
510,60,11
511,56,15
512,43,28
513,56,15
514,54,17
515,43,28
516,60,11
517,45,26
518,54,17
519,44,27
520,36,35
521,50,21
522,49,22
523,43,28
524,61,10
525,51,20
526,51,20
527,54,17
528,57,14
529,46,25
530,49,22
531,48,23
532,58,13
533,44,27
534,54,17
535,63,8
536,47,24
537,52,19
538,49,22
539,61,10
540,56,15
541,59,12
542,52,19
543,59,12
544,54,17
545,55,16
546,50,21
547,43,28
548,53,18
549,49,22
550,57,14
551,42,29
552,57,14
553,52,19
554,60,11
555,41,30
556,43,28
557,56,15
558,53,18
559,51,20
560,49,22
561,57,14
562,57,14
563,57,14
564,36,35
565,37,34
566,54,17
567,45,26
568,53,18
569,28,43
570,36,35
571,54,17
572,48,23
573,56,15
574,37,34
575,58,13
576,45,26
577,56,15
578,57,14
579,52,19
580,44,27
581,59,12
582,59,12
583,48,23
584,54,17
585,51,20
586,61,10
587,57,14
588,54,17
589,48,23
590,44,27
591,61,10
592,43,28
593,56,15
594,61,10
595,63,8
596,43,28
597,51,20
598,54,17
599,53,18
600,52,19
601,50,21
602,58,13
603,57,14
604,50,21
605,54,17
606,48,23
607,51,20
608,54,17
609,52,19
610,57,14
611,54,17
612,56,15
613,50,21
614,39,32
615,51,20
616,47,24
617,48,23
618,49,22
619,49,22
620,62,9
621,57,14
622,52,19
623,50,21
624,59,12
625,50,21
626,50,21
627,54,17
628,58,13
629,54,17
630,58,13
631,41,30
632,58,13
633,42,29
634,58,13
635,58,13
636,54,17
637,57,14
638,45,26
639,55,16
640,61,10
641,43,28
642,37,34
643,55,16
644,47,24
645,50,21
646,57,14
647,42,29
648,55,16
649,54,17
650,56,15
651,54,17
652,52,19
653,55,16
654,49,22
655,53,18
656,51,20
657,49,22
658,49,22
659,47,24
660,59,12
661,58,13
662,49,22
663,37,34
664,53,18
665,48,23
666,53,18
667,58,13
668,49,22
669,36,35
670,38,33
671,48,23
672,39,32
673,60,11
674,55,16
675,50,21
676,53,18
677,41,30
678,52,19
679,52,19
680,53,18
681,52,19
682,49,22
683,38,33
684,50,21
685,57,14
686,62,9
687,60,11
688,60,11
689,50,21
690,54,17
691,52,19
692,45,26
693,44,27
694,44,27
695,51,20
696,58,13
697,49,22
698,49,22
699,53,18
700,59,12
701,56,15
702,48,23
703,39,32
704,51,20
705,57,14
706,50,21
707,55,16
708,54,17
709,60,11
710,57,14
711,55,16
712,49,22
713,62,9
714,51,20
715,57,14
716,60,11
717,48,23
718,59,12
719,45,26
720,61,10
721,45,26
722,54,17
723,45,26
724,43,28
725,58,13
726,56,15
727,52,19
728,44,27
729,53,18
730,48,23
731,39,32
732,48,23
733,40,31
734,56,15
735,50,21
736,56,15
737,55,16
738,56,15
739,56,15
740,50,21
741,58,13
742,52,19
743,52,19
744,53,18
745,45,26
746,56,15
747,57,14
748,58,13
749,54,17
750,49,22
751,56,15
752,45,26
753,47,24
754,52,19
755,30,41
756,54,17
757,53,18
758,56,15
759,48,23
760,54,17
761,55,16
762,51,20
763,56,15
764,49,22
765,46,25
766,54,17
767,53,18
768,43,28
769,60,11
770,56,15
771,48,23
772,56,15
773,41,30
774,55,16
775,52,19
776,42,29
777,51,20
778,54,17
779,60,11
780,60,11
781,39,32
782,56,15
783,50,21
784,44,27
785,53,18
786,48,23
787,52,19
788,44,27
789,54,17
790,55,16
791,45,26
792,56,15
793,48,23
794,59,12
795,56,15
796,52,19
797,49,22
798,44,27
799,35,36
800,49,22
801,40,31
802,55,16
803,48,23
804,54,17
805,54,17
806,60,11
807,63,8
808,44,27
809,50,21
810,37,34
811,51,20
812,51,20
813,41,30
814,53,18
815,49,22
816,54,17
817,53,18
818,46,25
819,52,19
820,40,31
821,55,16
822,51,20
823,57,14
824,36,35
825,51,20
826,47,24
827,47,24
828,50,21
829,52,19
830,59,12
831,45,26
832,56,15
833,46,25
834,51,20
835,50,21
836,43,28
837,56,15
838,65,6
839,40,31
840,57,14
841,52,19
842,55,16
843,50,21
844,62,9
845,60,11
846,56,15
847,57,14
848,49,22
849,57,14
850,29,42
851,52,19
852,47,24
853,49,22
854,54,17
855,52,19
856,47,24
857,60,11
858,61,10
859,59,12
860,53,18
861,59,12
862,64,7
863,44,27
864,42,29
865,55,16
866,64,7
867,52,19
868,52,19
869,51,20
870,64,7
871,61,10
872,63,8
873,43,28
874,42,29
875,57,14
876,57,14
877,58,13
878,49,22
879,54,17
880,57,14
881,57,14
882,51,20
883,44,27
884,58,13
885,53,18
886,32,39
887,55,16
888,52,19
889,44,27
890,54,17
891,51,20
892,50,21
893,38,33
894,57,14
895,64,7
896,51,20
897,49,22
898,45,26
899,59,12
900,57,14
901,50,21
902,54,17
903,38,33
904,56,15
905,48,23
906,46,25
907,54,17
908,51,20
909,35,36
910,60,11
911,42,29
912,51,20
913,49,22
914,53,18
915,64,7
916,44,27
917,58,13
918,57,14
919,52,19
920,46,25
921,49,22
922,61,10
923,59,12
924,49,22
925,56,15
926,51,20
927,44,27
928,49,22
929,59,12
930,43,28
931,42,29
932,37,34
933,46,25
934,46,25
935,54,17
936,59,12
937,52,19
938,44,27
939,53,18
940,52,19
941,39,32
942,57,14
943,40,31
944,56,15
945,49,22
946,54,17
947,57,14
948,57,14
949,61,10
950,40,31
951,44,27
952,52,19
953,50,21
954,54,17
955,47,24
956,57,14
957,51,20
958,53,18
959,57,14
960,50,21
961,41,30
962,50,21
963,59,12
964,59,12
965,52,19
966,46,25
967,52,19
968,55,16
969,54,17
970,44,27
971,56,15
972,56,15
973,57,14
974,48,23
975,48,23
976,48,23
977,50,21
978,59,12
979,61,10
980,61,10
981,53,18
982,61,10
983,58,13
984,57,14
985,55,16
986,46,25
987,58,13
988,46,25
989,56,15
990,47,24
991,55,16
992,44,27
993,58,13
994,49,22
995,52,19
996,52,19
997,55,16
998,53,18
999,58,13
1000,41,30
